graph_name,source,vertices,edges,density,known_optimal,path,graph_type,notes
erdos_renyi_1800_10.col,generated,1800,110682,0.068360,,datasets/generated/erdos_renyi_1800_10.col,erdos_renyi,Erdos-Renyi
barabasi_albert_933_1.col,generated,933,4640,0.010672,,datasets/generated/barabasi_albert_933_1.col,barabasi_albert,Scale-free
barabasi_albert_382_2.col,generated,382,1885,0.025903,,datasets/generated/barabasi_albert_382_2.col,barabasi_albert,Scale-free
barabasi_albert_111_3.col,generated,111,530,0.086814,,datasets/generated/barabasi_albert_111_3.col,barabasi_albert,Scale-free
barabasi_albert_1284_4.col,generated,1284,6395,0.007764,,datasets/generated/barabasi_albert_1284_4.col,barabasi_albert,Scale-free
barabasi_albert_1262_5.col,generated,1262,6285,0.007899,,datasets/generated/barabasi_albert_1262_5.col,barabasi_albert,Scale-free
barabasi_albert_769_6.col,generated,769,3820,0.012936,,datasets/generated/barabasi_albert_769_6.col,barabasi_albert,Scale-free
barabasi_albert_1193_7.col,generated,1193,5940,0.008354,,datasets/generated/barabasi_albert_1193_7.col,barabasi_albert,Scale-free
barabasi_albert_783_8.col,generated,783,3890,0.012706,,datasets/generated/barabasi_albert_783_8.col,barabasi_albert,Scale-free
barabasi_albert_324_9.col,generated,324,1595,0.030482,,datasets/generated/barabasi_albert_324_9.col,barabasi_albert,Scale-free
barabasi_albert_1776_10.col,generated,1776,8855,0.005618,,datasets/generated/barabasi_albert_1776_10.col,barabasi_albert,Scale-free
watts_strogatz_155_1.col,generated,155,1085,0.090909,,datasets/generated/watts_strogatz_155_1.col,watts_strogatz,Small-world
watts_strogatz_229_2.col,generated,229,2519,0.096491,,datasets/generated/watts_strogatz_229_2.col,watts_strogatz,Small-world
watts_strogatz_527_3.col,generated,527,13702,0.098859,,datasets/generated/watts_strogatz_527_3.col,watts_strogatz,Small-world
watts_strogatz_711_4.col,generated,711,24885,0.098592,,datasets/generated/watts_strogatz_711_4.col,watts_strogatz,Small-world
watts_strogatz_427_5.col,generated,427,8967,0.098592,,datasets/generated/watts_strogatz_427_5.col,watts_strogatz,Small-world
watts_strogatz_551_6.col,generated,551,14877,0.098182,,datasets/generated/watts_strogatz_551_6.col,watts_strogatz,Small-world
watts_strogatz_363_7.col,generated,363,6534,0.099448,,datasets/generated/watts_strogatz_363_7.col,watts_strogatz,Small-world
watts_strogatz_987_8.col,generated,987,48363,0.099391,,datasets/generated/watts_strogatz_987_8.col,watts_strogatz,Small-world
watts_strogatz_689_9.col,generated,689,23426,0.098837,,datasets/generated/watts_strogatz_689_9.col,watts_strogatz,Small-world
watts_strogatz_989_10.col,generated,989,48461,0.099190,,datasets/generated/watts_strogatz_989_10.col,watts_strogatz,Small-world
complete_10_1.col,generated,10,45,1.000000,,datasets/generated/complete_10_1.col,complete,Complete graph
complete_33_2.col,generated,33,528,1.000000,,datasets/generated/complete_33_2.col,complete,Complete graph
complete_28_3.col,generated,28,378,1.000000,,datasets/generated/complete_28_3.col,complete,Complete graph
complete_35_4.col,generated,35,595,1.000000,,datasets/generated/complete_35_4.col,complete,Complete graph
complete_47_5.col,generated,47,1081,1.000000,,datasets/generated/complete_47_5.col,complete,Complete graph
