Student_103,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_104,POL101,HIST101,ECON101,SOC101,ENG101
Student_105,BUS101,ACCT101,ECON101,MATH101,CS101
Student_106,CS101,WEB101,DB101,MATH101,ENG101
Student_107,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_108,ENG101,LIT101,WRIT101,HIST101,ART101
Student_109,SOC101,PSY101,CRIM101,POL101,ENG101
Student_110,MATH101,STAT101,CS101,ECON101,BUS101
Student_111,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_112,CS102,AI101,ROBO101,CS101,MATH101
Student_113,HIST101,ARCH101,ART101,ENG101,MUS101
Student_114,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_115,ECON101,FIN101,MKT101,BUS101,MATH101
Student_116,CS101,NET101,SEC101,MATH101,PHY101
Student_117,ENG101,JOUR101,COMM101,SOC101,POL101
Student_118,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_119,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_120,ART101,DES101,PHOTO101,CS101,WEB101
Student_121,CS101,MATH101,PHY101,ENG101,HIST101
Student_122,CS101,MATH101,CHEM101,BIO101,PSY101
Student_123,CS101,ENG101,ART101,MUS101,SOC101
Student_124,MATH101,PHY101,CHEM101,CS102,STAT101
Student_125,ENG101,HIST101,PSY101,SOC101,POL101
Student_126,CS101,CS102,MATH101,MATH102,PHY101
Student_127,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_128,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_129,ECON101,BUS101,MATH101,STAT101,CS101
Student_130,CS101,MATH101,ENG101,PHY101,CHEM101
Student_131,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_132,CS102,MATH102,PHY102,CS101,MATH101
Student_133,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_134,POL101,HIST101,ECON101,SOC101,ENG101
Student_135,BUS101,ACCT101,ECON101,MATH101,CS101
Student_136,CS101,WEB101,DB101,MATH101,ENG101
Student_137,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_138,ENG101,LIT101,WRIT101,HIST101,ART101
Student_139,SOC101,PSY101,CRIM101,POL101,ENG101
Student_140,MATH101,STAT101,CS101,ECON101,BUS101
Student_141,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_142,CS102,AI101,ROBO101,CS101,MATH101
Student_143,HIST101,ARCH101,ART101,ENG101,MUS101
Student_144,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_145,ECON101,FIN101,MKT101,BUS101,MATH101
Student_146,CS101,NET101,SEC101,MATH101,PHY101
Student_147,ENG101,JOUR101,COMM101,SOC101,POL101
Student_148,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_149,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_150,ART101,DES101,PHOTO101,CS101,WEB101
Student_151,CS101,MATH101,PHY101,ENG101,HIST101
Student_152,CS101,MATH101,CHEM101,BIO101,PSY101
Student_153,CS101,ENG101,ART101,MUS101,SOC101
Student_154,MATH101,PHY101,CHEM101,CS102,STAT101
Student_155,ENG101,HIST101,PSY101,SOC101,POL101
Student_156,CS101,CS102,MATH101,MATH102,PHY101
Student_157,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_158,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_159,ECON101,BUS101,MATH101,STAT101,CS101
Student_160,CS101,MATH101,ENG101,PHY101,CHEM101
Student_161,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_162,CS102,MATH102,PHY102,CS101,MATH101
Student_163,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_164,POL101,HIST101,ECON101,SOC101,ENG101
Student_165,BUS101,ACCT101,ECON101,MATH101,CS101
Student_166,CS101,WEB101,DB101,MATH101,ENG101
Student_167,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_168,ENG101,LIT101,WRIT101,HIST101,ART101
Student_169,SOC101,PSY101,CRIM101,POL101,ENG101
Student_170,MATH101,STAT101,CS101,ECON101,BUS101
Student_171,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_172,CS102,AI101,ROBO101,CS101,MATH101
Student_173,HIST101,ARCH101,ART101,ENG101,MUS101
Student_174,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_175,ECON101,FIN101,MKT101,BUS101,MATH101
Student_176,CS101,NET101,SEC101,MATH101,PHY101
Student_177,ENG101,JOUR101,COMM101,SOC101,POL101
Student_178,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_179,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_180,ART101,DES101,PHOTO101,CS101,WEB101
Student_181,CS101,MATH101,PHY101,ENG101,HIST101
Student_182,CS101,MATH101,CHEM101,BIO101,PSY101
Student_183,CS101,ENG101,ART101,MUS101,SOC101
Student_184,MATH101,PHY101,CHEM101,CS102,STAT101
Student_185,ENG101,HIST101,PSY101,SOC101,POL101
Student_186,CS101,CS102,MATH101,MATH102,PHY101
Student_187,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_188,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_189,ECON101,BUS101,MATH101,STAT101,CS101
Student_190,CS101,MATH101,ENG101,PHY101,CHEM101
Student_191,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_192,CS102,MATH102,PHY102,CS101,MATH101
Student_193,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_194,POL101,HIST101,ECON101,SOC101,ENG101
Student_195,BUS101,ACCT101,ECON101,MATH101,CS101
Student_196,CS101,WEB101,DB101,MATH101,ENG101
Student_197,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_198,ENG101,LIT101,WRIT101,HIST101,ART101
Student_199,SOC101,PSY101,CRIM101,POL101,ENG101
Student_200,MATH101,STAT101,CS101,ECON101,BUS101
Student_201,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_202,CS102,AI101,ROBO101,CS101,MATH101
Student_203,HIST101,ARCH101,ART101,ENG101,MUS101
Student_204,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_205,ECON101,FIN101,MKT101,BUS101,MATH101
Student_206,CS101,NET101,SEC101,MATH101,PHY101
Student_207,ENG101,JOUR101,COMM101,SOC101,POL101
Student_208,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_209,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_210,ART101,DES101,PHOTO101,CS101,WEB101
Student_211,CS101,MATH101,PHY101,ENG101,HIST101
Student_212,CS101,MATH101,CHEM101,BIO101,PSY101
Student_213,CS101,ENG101,ART101,MUS101,SOC101
Student_214,MATH101,PHY101,CHEM101,CS102,STAT101
Student_215,ENG101,HIST101,PSY101,SOC101,POL101
Student_216,CS101,CS102,MATH101,MATH102,PHY101
Student_217,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_218,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_219,ECON101,BUS101,MATH101,STAT101,CS101
Student_220,CS101,MATH101,ENG101,PHY101,CHEM101
Student_221,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_222,CS102,MATH102,PHY102,CS101,MATH101
Student_223,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_224,POL101,HIST101,ECON101,SOC101,ENG101
Student_225,BUS101,ACCT101,ECON101,MATH101,CS101
Student_226,CS101,WEB101,DB101,MATH101,ENG101
Student_227,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_228,ENG101,LIT101,WRIT101,HIST101,ART101
Student_229,SOC101,PSY101,CRIM101,POL101,ENG101
Student_230,MATH101,STAT101,CS101,ECON101,BUS101
Student_231,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_232,CS102,AI101,ROBO101,CS101,MATH101
Student_233,HIST101,ARCH101,ART101,ENG101,MUS101
Student_234,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_235,ECON101,FIN101,MKT101,BUS101,MATH101
Student_236,CS101,NET101,SEC101,MATH101,PHY101
Student_237,ENG101,JOUR101,COMM101,SOC101,POL101
Student_238,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_239,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_240,ART101,DES101,PHOTO101,CS101,WEB101
Student_241,CS101,MATH101,PHY101,ENG101,HIST101
Student_242,CS101,MATH101,CHEM101,BIO101,PSY101
Student_243,CS101,ENG101,ART101,MUS101,SOC101
Student_244,MATH101,PHY101,CHEM101,CS102,STAT101
Student_245,ENG101,HIST101,PSY101,SOC101,POL101
Student_246,CS101,CS102,MATH101,MATH102,PHY101
Student_247,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_248,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_249,ECON101,BUS101,MATH101,STAT101,CS101
Student_250,CS101,MATH101,ENG101,PHY101,CHEM101
Student_251,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_252,CS102,MATH102,PHY102,CS101,MATH101
Student_253,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_254,POL101,HIST101,ECON101,SOC101,ENG101
Student_255,BUS101,ACCT101,ECON101,MATH101,CS101
Student_256,CS101,WEB101,DB101,MATH101,ENG101
Student_257,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_258,ENG101,LIT101,WRIT101,HIST101,ART101
Student_259,SOC101,PSY101,CRIM101,POL101,ENG101
Student_260,MATH101,STAT101,CS101,ECON101,BUS101
Student_261,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_262,CS102,AI101,ROBO101,CS101,MATH101
Student_263,HIST101,ARCH101,ART101,ENG101,MUS101
Student_264,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_265,ECON101,FIN101,MKT101,BUS101,MATH101
Student_266,CS101,NET101,SEC101,MATH101,PHY101
Student_267,ENG101,JOUR101,COMM101,SOC101,POL101
Student_268,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_269,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_270,ART101,DES101,PHOTO101,CS101,WEB101
Student_271,CS101,MATH101,PHY101,ENG101,HIST101
Student_272,CS101,MATH101,CHEM101,BIO101,PSY101
Student_273,CS101,ENG101,ART101,MUS101,SOC101
Student_274,MATH101,PHY101,CHEM101,CS102,STAT101
Student_275,ENG101,HIST101,PSY101,SOC101,POL101
Student_276,CS101,CS102,MATH101,MATH102,PHY101
Student_277,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_278,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_279,ECON101,BUS101,MATH101,STAT101,CS101
Student_280,CS101,MATH101,ENG101,PHY101,CHEM101
Student_281,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_282,CS102,MATH102,PHY102,CS101,MATH101
Student_283,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_284,POL101,HIST101,ECON101,SOC101,ENG101
Student_285,BUS101,ACCT101,ECON101,MATH101,CS101
Student_286,CS101,WEB101,DB101,MATH101,ENG101
Student_287,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_288,ENG101,LIT101,WRIT101,HIST101,ART101
Student_289,SOC101,PSY101,CRIM101,POL101,ENG101
Student_290,MATH101,STAT101,CS101,ECON101,BUS101
Student_291,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_292,CS102,AI101,ROBO101,CS101,MATH101
Student_293,HIST101,ARCH101,ART101,ENG101,MUS101
Student_294,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_295,ECON101,FIN101,MKT101,BUS101,MATH101
Student_296,CS101,NET101,SEC101,MATH101,PHY101
Student_297,ENG101,JOUR101,COMM101,SOC101,POL101
Student_298,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_299,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_300,ART101,DES101,PHOTO101,CS101,WEB101
Student_301,CS101,MATH101,PHY101,ENG101,HIST101
Student_302,CS101,MATH101,CHEM101,BIO101,PSY101
Student_303,CS101,ENG101,ART101,MUS101,SOC101
Student_304,MATH101,PHY101,CHEM101,CS102,STAT101
Student_305,ENG101,HIST101,PSY101,SOC101,POL101
Student_306,CS101,CS102,MATH101,MATH102,PHY101
Student_307,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_308,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_309,ECON101,BUS101,MATH101,STAT101,CS101
Student_310,CS101,MATH101,ENG101,PHY101,CHEM101
Student_311,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_312,CS102,MATH102,PHY102,CS101,MATH101
Student_313,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_314,POL101,HIST101,ECON101,SOC101,ENG101
Student_315,BUS101,ACCT101,ECON101,MATH101,CS101
Student_316,CS101,WEB101,DB101,MATH101,ENG101
Student_317,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_318,ENG101,LIT101,WRIT101,HIST101,ART101
Student_319,SOC101,PSY101,CRIM101,POL101,ENG101
Student_320,MATH101,STAT101,CS101,ECON101,BUS101
Student_321,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_322,CS102,AI101,ROBO101,CS101,MATH101
Student_323,HIST101,ARCH101,ART101,ENG101,MUS101
Student_324,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_325,ECON101,FIN101,MKT101,BUS101,MATH101
Student_326,CS101,NET101,SEC101,MATH101,PHY101
Student_327,ENG101,JOUR101,COMM101,SOC101,POL101
Student_328,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_329,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_330,ART101,DES101,PHOTO101,CS101,WEB101
Student_331,CS101,MATH101,PHY101,ENG101,HIST101
Student_332,CS101,MATH101,CHEM101,BIO101,PSY101
Student_333,CS101,ENG101,ART101,MUS101,SOC101
Student_334,MATH101,PHY101,CHEM101,CS102,STAT101
Student_335,ENG101,HIST101,PSY101,SOC101,POL101
Student_336,CS101,CS102,MATH101,MATH102,PHY101
Student_337,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_338,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_339,ECON101,BUS101,MATH101,STAT101,CS101
Student_340,CS101,MATH101,ENG101,PHY101,CHEM101
Student_341,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_342,CS102,MATH102,PHY102,CS101,MATH101
Student_343,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_344,POL101,HIST101,ECON101,SOC101,ENG101
Student_345,BUS101,ACCT101,ECON101,MATH101,CS101
Student_346,CS101,WEB101,DB101,MATH101,ENG101
Student_347,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_348,ENG101,LIT101,WRIT101,HIST101,ART101
Student_349,SOC101,PSY101,CRIM101,POL101,ENG101
Student_350,MATH101,STAT101,CS101,ECON101,BUS101
Student_351,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_352,CS102,AI101,ROBO101,CS101,MATH101
Student_353,HIST101,ARCH101,ART101,ENG101,MUS101
Student_354,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_355,ECON101,FIN101,MKT101,BUS101,MATH101
Student_356,CS101,NET101,SEC101,MATH101,PHY101
Student_357,ENG101,JOUR101,COMM101,SOC101,POL101
Student_358,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_359,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_360,ART101,DES101,PHOTO101,CS101,WEB101
Student_361,CS101,MATH101,PHY101,ENG101,HIST101
Student_362,CS101,MATH101,CHEM101,BIO101,PSY101
Student_363,CS101,ENG101,ART101,MUS101,SOC101
Student_364,MATH101,PHY101,CHEM101,CS102,STAT101
Student_365,ENG101,HIST101,PSY101,SOC101,POL101
Student_366,CS101,CS102,MATH101,MATH102,PHY101
Student_367,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_368,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_369,ECON101,BUS101,MATH101,STAT101,CS101
Student_370,CS101,MATH101,ENG101,PHY101,CHEM101
Student_371,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_372,CS102,MATH102,PHY102,CS101,MATH101
Student_373,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_374,POL101,HIST101,ECON101,SOC101,ENG101
Student_375,BUS101,ACCT101,ECON101,MATH101,CS101
Student_376,CS101,WEB101,DB101,MATH101,ENG101
Student_377,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_378,ENG101,LIT101,WRIT101,HIST101,ART101
Student_379,SOC101,PSY101,CRIM101,POL101,ENG101
Student_380,MATH101,STAT101,CS101,ECON101,BUS101
Student_381,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_382,CS102,AI101,ROBO101,CS101,MATH101
Student_383,HIST101,ARCH101,ART101,ENG101,MUS101
Student_384,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_385,ECON101,FIN101,MKT101,BUS101,MATH101
Student_386,CS101,NET101,SEC101,MATH101,PHY101
Student_387,ENG101,JOUR101,COMM101,SOC101,POL101
Student_388,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_389,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_390,ART101,DES101,PHOTO101,CS101,WEB101
Student_391,CS101,MATH101,PHY101,ENG101,HIST101
Student_392,CS101,MATH101,CHEM101,BIO101,PSY101
Student_393,CS101,ENG101,ART101,MUS101,SOC101
Student_394,MATH101,PHY101,CHEM101,CS102,STAT101
Student_395,ENG101,HIST101,PSY101,SOC101,POL101
Student_396,CS101,CS102,MATH101,MATH102,PHY101
Student_397,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_398,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_399,ECON101,BUS101,MATH101,STAT101,CS101
Student_400,CS101,MATH101,ENG101,PHY101,CHEM101
Student_401,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_402,CS102,MATH102,PHY102,CS101,MATH101
Student_403,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_404,POL101,HIST101,ECON101,SOC101,ENG101
Student_405,BUS101,ACCT101,ECON101,MATH101,CS101
Student_406,CS101,WEB101,DB101,MATH101,ENG101
Student_407,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_408,ENG101,LIT101,WRIT101,HIST101,ART101
Student_409,SOC101,PSY101,CRIM101,POL101,ENG101
Student_410,MATH101,STAT101,CS101,ECON101,BUS101
Student_411,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_412,CS102,AI101,ROBO101,CS101,MATH101
Student_413,HIST101,ARCH101,ART101,ENG101,MUS101
Student_414,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_415,ECON101,FIN101,MKT101,BUS101,MATH101
Student_416,CS101,NET101,SEC101,MATH101,PHY101
Student_417,ENG101,JOUR101,COMM101,SOC101,POL101
Student_418,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_419,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_420,ART101,DES101,PHOTO101,CS101,WEB101
Student_421,CS101,MATH101,PHY101,ENG101,HIST101
Student_422,CS101,MATH101,CHEM101,BIO101,PSY101
Student_423,CS101,ENG101,ART101,MUS101,SOC101
Student_424,MATH101,PHY101,CHEM101,CS102,STAT101
Student_425,ENG101,HIST101,PSY101,SOC101,POL101
Student_426,CS101,CS102,MATH101,MATH102,PHY101
Student_427,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_428,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_429,ECON101,BUS101,MATH101,STAT101,CS101
Student_430,CS101,MATH101,ENG101,PHY101,CHEM101
Student_431,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_432,CS102,MATH102,PHY102,CS101,MATH101
Student_433,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_434,POL101,HIST101,ECON101,SOC101,ENG101
Student_435,BUS101,ACCT101,ECON101,MATH101,CS101
Student_436,CS101,WEB101,DB101,MATH101,ENG101
Student_437,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_438,ENG101,LIT101,WRIT101,HIST101,ART101
Student_439,SOC101,PSY101,CRIM101,POL101,ENG101
Student_440,MATH101,STAT101,CS101,ECON101,BUS101
Student_441,BIO101,ENV101,CHEM101,GEO101,MATH101
Student_442,CS102,AI101,ROBO101,CS101,MATH101
Student_443,HIST101,ARCH101,ART101,ENG101,MUS101
Student_444,PSY101,NEURO101,BIO101,CHEM101,MATH101
Student_445,ECON101,FIN101,MKT101,BUS101,MATH101
Student_446,CS101,NET101,SEC101,MATH101,PHY101
Student_447,ENG101,JOUR101,COMM101,SOC101,POL101
Student_448,MATH101,MATH102,PHYS101,CHEM101,CS101
Student_449,BIO101,ZOO101,BOT101,CHEM101,ENV101
Student_450,ART101,DES101,PHOTO101,CS101,WEB101
Student_451,CS101,MATH101,PHY101,ENG101,HIST101
Student_452,CS101,MATH101,CHEM101,BIO101,PSY101
Student_453,CS101,ENG101,ART101,MUS101,SOC101
Student_454,MATH101,PHY101,CHEM101,CS102,STAT101
Student_455,ENG101,HIST101,PSY101,SOC101,POL101
Student_456,CS101,CS102,MATH101,MATH102,PHY101
Student_457,BIO101,CHEM101,PHY101,MATH101,ENG101
Student_458,ART101,MUS101,DRAMA101,HIST101,ENG101
Student_459,ECON101,BUS101,MATH101,STAT101,CS101
Student_460,CS101,MATH101,ENG101,PHY101,CHEM101
Student_461,PSY101,SOC101,ANTH101,HIST101,ENG101
Student_462,CS102,MATH102,PHY102,CS101,MATH101
Student_463,CHEM101,BIO101,PHY101,MATH101,GEO101
Student_464,POL101,HIST101,ECON101,SOC101,ENG101
Student_465,BUS101,ACCT101,ECON101,MATH101,CS101
Student_466,CS101,WEB101,DB101,MATH101,ENG101
Student_467,PHY101,ASTRO101,MATH101,CS101,CHEM101
Student_468,ENG101,LIT101,WRIT101,HIST101,ART101
Student_469,SOC101,PSY101,CRIM101,POL101,ENG101
